# RISC-V Disassembly (base=0x80000000, 2035 instructions)
# ======================================================================

80000000:	0013d117          	auipc	sp,0x13d
80000398:	02010413          	addi	s0,sp,32
8000039c:	fe042623          	sw	zero,-20(s0)
800003a0:	0200006f          	j	0x800003c0
800003a4:	802007b7          	lui	a5,0x80200
800003a8:	05078793          	addi	a5,a5,80 # 0x80200050
800003ac:	fff00713          	li	a4,-1
800003b0:	00e7a023          	sw	a4,0(a5)
800003b4:	fec42783          	lw	a5,-20(s0)
800003b8:	00178793          	addi	a5,a5,1
800003bc:	fef42623          	sw	a5,-20(s0)
800003c0:	fec42703          	lw	a4,-20(s0)
800003c4:	00900793          	li	a5,9
800003c8:	fce7dee3          	bge	a5,a4,0x800003a4
800003cc:	00000013          	nop
800003d0:	00000013          	nop
800003d4:	01c12083          	lw	ra,28(sp)
800003d8:	01812403          	lw	s0,24(sp)
800003dc:	02010113          	addi	sp,sp,32
800003e0:	00008067          	ret
800003e4:	ff010113          	addi	sp,sp,-16
800003e8:	00112623          	sw	ra,12(sp)
800003ec:	00812423          	sw	s0,8(sp)
800003f0:	01010413          	addi	s0,sp,16
800003f4:	802007b7          	lui	a5,0x80200
800003f8:	05078793          	addi	a5,a5,80 # 0x80200050
800003fc:	0007a783          	lw	a5,0(a5)
80000400:	00078513          	mv	a0,a5
80000404:	00c12083          	lw	ra,12(sp)
80000408:	00812403          	lw	s0,8(sp)
8000040c:	01010113          	addi	sp,sp,16
80000410:	00008067          	ret
80000414:	fd010113          	addi	sp,sp,-48
80000418:	02112623          	sw	ra,44(sp)
8000041c:	02812423          	sw	s0,40(sp)
80000420:	03010413          	addi	s0,sp,48
80000424:	fca42e23          	sw	a0,-36(s0)
80000428:	fcb42c23          	sw	a1,-40(s0)
8000042c:	fcc42a23          	sw	a2,-44(s0)
80000430:	fe042623          	sw	zero,-20(s0)
80000434:	1200006f          	j	0x80000554
80000438:	fe042423          	sw	zero,-24(s0)
8000043c:	1000006f          	j	0x8000053c
80000440:	fe042023          	sw	zero,-32(s0)
80000444:	fe042223          	sw	zero,-28(s0)
80000448:	0a00006f          	j	0x800004e8
8000044c:	fec42703          	lw	a4,-20(s0)
80000450:	00070793          	mv	a5,a4
80000454:	00179793          	slli	a5,a5,0x1
80000458:	00e787b3          	add	a5,a5,a4
8000045c:	00479713          	slli	a4,a5,0x4
80000460:	40f70733          	sub	a4,a4,a5
80000464:	00371793          	slli	a5,a4,0x3
80000468:	00078713          	mv	a4,a5
8000046c:	fdc42783          	lw	a5,-36(s0)
80000470:	00e78733          	add	a4,a5,a4
80000474:	fe442783          	lw	a5,-28(s0)
80000478:	00279793          	slli	a5,a5,0x2
8000047c:	00f707b3          	add	a5,a4,a5
80000480:	0007a683          	lw	a3,0(a5)
80000484:	fe442703          	lw	a4,-28(s0)
80000488:	00070793          	mv	a5,a4
8000048c:	00179793          	slli	a5,a5,0x1
80000490:	00e787b3          	add	a5,a5,a4
80000494:	00479713          	slli	a4,a5,0x4
80000498:	40f70733          	sub	a4,a4,a5
8000049c:	00371793          	slli	a5,a4,0x3
800004a0:	00078713          	mv	a4,a5
800004a4:	fd842783          	lw	a5,-40(s0)
800004a8:	00e78733          	add	a4,a5,a4
800004ac:	fe842783          	lw	a5,-24(s0)
800004b0:	00279793          	slli	a5,a5,0x2
800004b4:	00f707b3          	add	a5,a4,a5
800004b8:	0007a783          	lw	a5,0(a5)
800004bc:	00078593          	mv	a1,a5
800004c0:	00068513          	mv	a0,a3
800004c4:	2e5010ef          	jal	0x80001fa8
800004c8:	00050793          	mv	a5,a0
800004cc:	00078713          	mv	a4,a5
800004d0:	fe042783          	lw	a5,-32(s0)
800004d4:	00e787b3          	add	a5,a5,a4
800004d8:	fef42023          	sw	a5,-32(s0)
800004dc:	fe442783          	lw	a5,-28(s0)
800004e0:	00178793          	addi	a5,a5,1
800004e4:	fef42223          	sw	a5,-28(s0)
800004e8:	fe442703          	lw	a4,-28(s0)
800004ec:	05900793          	li	a5,89
800004f0:	f4e7dee3          	bge	a5,a4,0x8000044c
800004f4:	fec42703          	lw	a4,-20(s0)
800004f8:	00070793          	mv	a5,a4
800004fc:	00179793          	slli	a5,a5,0x1
80000500:	00e787b3          	add	a5,a5,a4
80000504:	00479713          	slli	a4,a5,0x4
80000508:	40f70733          	sub	a4,a4,a5
8000050c:	00371793          	slli	a5,a4,0x3
80000510:	00078713          	mv	a4,a5
80000514:	fd442783          	lw	a5,-44(s0)
80000518:	00e78733          	add	a4,a5,a4
8000051c:	fe842783          	lw	a5,-24(s0)
80000520:	00279793          	slli	a5,a5,0x2
80000524:	00f707b3          	add	a5,a4,a5
80000528:	fe042703          	lw	a4,-32(s0)
8000052c:	00e7a023          	sw	a4,0(a5)
80000530:	fe842783          	lw	a5,-24(s0)
80000534:	00178793          	addi	a5,a5,1
80000538:	fef42423          	sw	a5,-24(s0)
8000053c:	fe842703          	lw	a4,-24(s0)
80000540:	05900793          	li	a5,89
80000544:	eee7dee3          	bge	a5,a4,0x80000440
80000548:	fec42783          	lw	a5,-20(s0)
8000054c:	00178793          	addi	a5,a5,1
80000550:	fef42623          	sw	a5,-20(s0)
80000554:	fec42703          	lw	a4,-20(s0)
80000558:	05900793          	li	a5,89
8000055c:	ece7dee3          	bge	a5,a4,0x80000438
80000560:	00000013          	nop
80000564:	00000013          	nop
80000568:	02c12083          	lw	ra,44(sp)
8000056c:	02812403          	lw	s0,40(sp)
80000570:	03010113          	addi	sp,sp,48
80000574:	00008067          	ret
80000578:	81010113          	addi	sp,sp,-2032
8000057c:	7e112623          	sw	ra,2028(sp)
80000580:	7e812423          	sw	s0,2024(sp)
80000584:	7f010413          	addi	s0,sp,2032
80000588:	ffff92b7          	lui	t0,0xffff9
8000058c:	93028293          	addi	t0,t0,-1744 # 0xffff8930
80000590:	00510133          	add	sp,sp,t0
80000594:	ffff87b7          	lui	a5,0xffff8
80000598:	ff078793          	addi	a5,a5,-16 # 0xffff7ff0
8000059c:	008787b3          	add	a5,a5,s0
800005a0:	14a7ae23          	sw	a0,348(a5)
800005a4:	ffff87b7          	lui	a5,0xffff8
800005a8:	ff078793          	addi	a5,a5,-16 # 0xffff7ff0
800005ac:	008787b3          	add	a5,a5,s0
800005b0:	14b7ac23          	sw	a1,344(a5)
800005b4:	ffff87b7          	lui	a5,0xffff8
800005b8:	ff078793          	addi	a5,a5,-16 # 0xffff7ff0
800005bc:	008787b3          	add	a5,a5,s0
800005c0:	14c7aa23          	sw	a2,340(a5)
800005c4:	fe042623          	sw	zero,-20(s0)
800005c8:	0b40006f          	j	0x8000067c
800005cc:	fe042423          	sw	zero,-24(s0)
800005d0:	0940006f          	j	0x80000664
800005d4:	fec42703          	lw	a4,-20(s0)
800005d8:	00070793          	mv	a5,a4
800005dc:	00179793          	slli	a5,a5,0x1
800005e0:	00e787b3          	add	a5,a5,a4
800005e4:	00479713          	slli	a4,a5,0x4
800005e8:	40f70733          	sub	a4,a4,a5
800005ec:	00371793          	slli	a5,a4,0x3
800005f0:	00078713          	mv	a4,a5
800005f4:	ffff87b7          	lui	a5,0xffff8
800005f8:	ff078793          	addi	a5,a5,-16 # 0xffff7ff0
800005fc:	008787b3          	add	a5,a5,s0
80000600:	1587a783          	lw	a5,344(a5)
80000604:	00e78733          	add	a4,a5,a4
80000608:	fe842783          	lw	a5,-24(s0)
8000060c:	00279793          	slli	a5,a5,0x2
80000610:	00f707b3          	add	a5,a4,a5
80000614:	0007a683          	lw	a3,0(a5)
80000618:	ffff87b7          	lui	a5,0xffff8
8000061c:	ff078793          	addi	a5,a5,-16 # 0xffff7ff0
80000620:	00878633          	add	a2,a5,s0
80000624:	fe842703          	lw	a4,-24(s0)
80000628:	00070793          	mv	a5,a4
8000062c:	00179793          	slli	a5,a5,0x1
80000630:	00e787b3          	add	a5,a5,a4
80000634:	00479713          	slli	a4,a5,0x4
80000638:	40f70733          	sub	a4,a4,a5
8000063c:	00171793          	slli	a5,a4,0x1
80000640:	00078713          	mv	a4,a5
80000644:	fec42783          	lw	a5,-20(s0)
80000648:	00f707b3          	add	a5,a4,a5
8000064c:	00279793          	slli	a5,a5,0x2
80000650:	00f607b3          	add	a5,a2,a5
80000654:	16d7a023          	sw	a3,352(a5)
80000658:	fe842783          	lw	a5,-24(s0)
8000065c:	00178793          	addi	a5,a5,1
80000660:	fef42423          	sw	a5,-24(s0)
80000664:	fe842703          	lw	a4,-24(s0)
80000668:	05900793          	li	a5,89
8000066c:	f6e7d4e3          	bge	a5,a4,0x800005d4
80000670:	fec42783          	lw	a5,-20(s0)
80000674:	00178793          	addi	a5,a5,1
80000678:	fef42623          	sw	a5,-20(s0)
8000067c:	fec42703          	lw	a4,-20(s0)
80000680:	05900793          	li	a5,89
80000684:	f4e7d4e3          	bge	a5,a4,0x800005cc
80000688:	fe042623          	sw	zero,-20(s0)
8000068c:	1400006f          	j	0x800007cc
80000690:	fe042423          	sw	zero,-24(s0)
80000694:	1200006f          	j	0x800007b4
80000698:	fe042023          	sw	zero,-32(s0)
8000069c:	fe042223          	sw	zero,-28(s0)
800006a0:	0b40006f          	j	0x80000754
800006a4:	fec42703          	lw	a4,-20(s0)
800006a8:	00070793          	mv	a5,a4
800006ac:	00179793          	slli	a5,a5,0x1
800006b0:	00e787b3          	add	a5,a5,a4
800006b4:	00479713          	slli	a4,a5,0x4
800006b8:	40f70733          	sub	a4,a4,a5
800006bc:	00371793          	slli	a5,a4,0x3
800006c0:	00078713          	mv	a4,a5
800006c4:	ffff87b7          	lui	a5,0xffff8
800006c8:	ff078793          	addi	a5,a5,-16 # 0xffff7ff0
800006cc:	008787b3          	add	a5,a5,s0
800006d0:	15c7a783          	lw	a5,348(a5)
800006d4:	00e78733          	add	a4,a5,a4
800006d8:	fe442783          	lw	a5,-28(s0)
800006dc:	00279793          	slli	a5,a5,0x2
800006e0:	00f707b3          	add	a5,a4,a5
800006e4:	0007a603          	lw	a2,0(a5)
800006e8:	ffff87b7          	lui	a5,0xffff8
800006ec:	ff078793          	addi	a5,a5,-16 # 0xffff7ff0
800006f0:	008786b3          	add	a3,a5,s0
800006f4:	fe842703          	lw	a4,-24(s0)
800006f8:	00070793          	mv	a5,a4
800006fc:	00179793          	slli	a5,a5,0x1
80000700:	00e787b3          	add	a5,a5,a4
80000704:	00479713          	slli	a4,a5,0x4
80000708:	40f70733          	sub	a4,a4,a5
8000070c:	00171793          	slli	a5,a4,0x1
80000710:	00078713          	mv	a4,a5
80000714:	fe442783          	lw	a5,-28(s0)
80000718:	00f707b3          	add	a5,a4,a5
8000071c:	00279793          	slli	a5,a5,0x2
80000720:	00f687b3          	add	a5,a3,a5
80000724:	1607a783          	lw	a5,352(a5)
80000728:	00078593          	mv	a1,a5
8000072c:	00060513          	mv	a0,a2
80000730:	079010ef          	jal	0x80001fa8
80000734:	00050793          	mv	a5,a0
80000738:	00078713          	mv	a4,a5
8000073c:	fe042783          	lw	a5,-32(s0)
80000740:	00e787b3          	add	a5,a5,a4
80000744:	fef42023          	sw	a5,-32(s0)
80000748:	fe442783          	lw	a5,-28(s0)
8000074c:	00178793          	addi	a5,a5,1
80000750:	fef42223          	sw	a5,-28(s0)
80000754:	fe442703          	lw	a4,-28(s0)
80000758:	05900793          	li	a5,89
8000075c:	f4e7d4e3          	bge	a5,a4,0x800006a4
80000760:	fec42703          	lw	a4,-20(s0)
80000764:	00070793          	mv	a5,a4
80000768:	00179793          	slli	a5,a5,0x1
8000076c:	00e787b3          	add	a5,a5,a4
80000770:	00479713          	slli	a4,a5,0x4
80000774:	40f70733          	sub	a4,a4,a5
80000778:	00371793          	slli	a5,a4,0x3
8000077c:	00078713          	mv	a4,a5
80000780:	ffff87b7          	lui	a5,0xffff8
80000784:	ff078793          	addi	a5,a5,-16 # 0xffff7ff0
80000788:	008787b3          	add	a5,a5,s0
8000078c:	1547a783          	lw	a5,340(a5)
80000790:	00e78733          	add	a4,a5,a4
80000794:	fe842783          	lw	a5,-24(s0)
80000798:	00279793          	slli	a5,a5,0x2
8000079c:	00f707b3          	add	a5,a4,a5
800007a0:	fe042703          	lw	a4,-32(s0)
800007a4:	00e7a023          	sw	a4,0(a5)
800007a8:	fe842783          	lw	a5,-24(s0)
800007ac:	00178793          	addi	a5,a5,1
800007b0:	fef42423          	sw	a5,-24(s0)
800007b4:	fe842703          	lw	a4,-24(s0)
800007b8:	05900793          	li	a5,89
800007bc:	ece7dee3          	bge	a5,a4,0x80000698
800007c0:	fec42783          	lw	a5,-20(s0)
800007c4:	00178793          	addi	a5,a5,1
800007c8:	fef42623          	sw	a5,-20(s0)
800007cc:	fec42703          	lw	a4,-20(s0)
800007d0:	05900793          	li	a5,89
800007d4:	eae7dee3          	bge	a5,a4,0x80000690
800007d8:	00000013          	nop
800007dc:	00000013          	nop
800007e0:	000072b7          	lui	t0,0x7
800007e4:	6d028293          	addi	t0,t0,1744 # 0x76d0
800007e8:	00510133          	add	sp,sp,t0
800007ec:	7ec12083          	lw	ra,2028(sp)
800007f0:	7e812403          	lw	s0,2024(sp)
800007f4:	7f010113          	addi	sp,sp,2032
800007f8:	00008067          	ret
800007fc:	fd010113          	addi	sp,sp,-48
80000800:	02112623          	sw	ra,44(sp)
80000804:	02812423          	sw	s0,40(sp)
80000808:	03010413          	addi	s0,sp,48
8000080c:	fca42e23          	sw	a0,-36(s0)
80000810:	fcb42c23          	sw	a1,-40(s0)
80000814:	fe042623          	sw	zero,-20(s0)
80000818:	0ac0006f          	j	0x800008c4
8000081c:	fe042423          	sw	zero,-24(s0)
80000820:	08c0006f          	j	0x800008ac
80000824:	fec42703          	lw	a4,-20(s0)
80000828:	00070793          	mv	a5,a4
8000082c:	00179793          	slli	a5,a5,0x1
80000830:	00e787b3          	add	a5,a5,a4
80000834:	00479713          	slli	a4,a5,0x4
80000838:	40f70733          	sub	a4,a4,a5
8000083c:	00371793          	slli	a5,a4,0x3
80000840:	00078713          	mv	a4,a5
80000844:	fdc42783          	lw	a5,-36(s0)
80000848:	00e78733          	add	a4,a5,a4
8000084c:	fe842783          	lw	a5,-24(s0)
80000850:	00279793          	slli	a5,a5,0x2
80000854:	00f707b3          	add	a5,a4,a5
80000858:	0007a683          	lw	a3,0(a5)
8000085c:	fec42703          	lw	a4,-20(s0)
80000860:	00070793          	mv	a5,a4
80000864:	00179793          	slli	a5,a5,0x1
80000868:	00e787b3          	add	a5,a5,a4
8000086c:	00479713          	slli	a4,a5,0x4
80000870:	40f70733          	sub	a4,a4,a5
80000874:	00371793          	slli	a5,a4,0x3
80000878:	00078713          	mv	a4,a5
8000087c:	fd842783          	lw	a5,-40(s0)
80000880:	00e78733          	add	a4,a5,a4
80000884:	fe842783          	lw	a5,-24(s0)
80000888:	00279793          	slli	a5,a5,0x2
8000088c:	00f707b3          	add	a5,a4,a5
80000890:	0007a783          	lw	a5,0(a5)
80000894:	00f68663          	beq	a3,a5,0x800008a0
80000898:	00000793          	li	a5,0
8000089c:	0380006f          	j	0x800008d4
800008a0:	fe842783          	lw	a5,-24(s0)
800008a4:	00178793          	addi	a5,a5,1
800008a8:	fef42423          	sw	a5,-24(s0)
800008ac:	fe842703          	lw	a4,-24(s0)
800008b0:	05900793          	li	a5,89
800008b4:	f6e7d8e3          	bge	a5,a4,0x80000824
800008b8:	fec42783          	lw	a5,-20(s0)
800008bc:	00178793          	addi	a5,a5,1
800008c0:	fef42623          	sw	a5,-20(s0)
800008c4:	fec42703          	lw	a4,-20(s0)
800008c8:	05900793          	li	a5,89
800008cc:	f4e7d8e3          	bge	a5,a4,0x8000081c
800008d0:	00100793          	li	a5,1
800008d4:	00078513          	mv	a0,a5
800008d8:	02c12083          	lw	ra,44(sp)
800008dc:	02812403          	lw	s0,40(sp)
800008e0:	03010113          	addi	sp,sp,48
800008e4:	00008067          	ret
800008e8:	fd010113          	addi	sp,sp,-48
800008ec:	02112623          	sw	ra,44(sp)
800008f0:	02812423          	sw	s0,40(sp)
800008f4:	02912223          	sw	s1,36(sp)
800008f8:	03010413          	addi	s0,sp,48
800008fc:	fca42e23          	sw	a0,-36(s0)
80000900:	fcb42c23          	sw	a1,-40(s0)
80000904:	fe042623          	sw	zero,-20(s0)
80000908:	0980006f          	j	0x800009a0
8000090c:	fe042423          	sw	zero,-24(s0)
80000910:	0780006f          	j	0x80000988
80000914:	fe842583          	lw	a1,-24(s0)
80000918:	fec42503          	lw	a0,-20(s0)
8000091c:	68c010ef          	jal	0x80001fa8
80000920:	00050793          	mv	a5,a0
80000924:	00078713          	mv	a4,a5
80000928:	fd842783          	lw	a5,-40(s0)
8000092c:	00f706b3          	add	a3,a4,a5
80000930:	fec42703          	lw	a4,-20(s0)
80000934:	00070793          	mv	a5,a4
80000938:	00179793          	slli	a5,a5,0x1
8000093c:	00e787b3          	add	a5,a5,a4
80000940:	00479713          	slli	a4,a5,0x4
80000944:	40f70733          	sub	a4,a4,a5
80000948:	00371793          	slli	a5,a4,0x3
8000094c:	00078713          	mv	a4,a5
80000950:	fdc42783          	lw	a5,-36(s0)
80000954:	00e784b3          	add	s1,a5,a4
80000958:	06400593          	li	a1,100
8000095c:	00068513          	mv	a0,a3
80000960:	618010ef          	jal	0x80001f78
80000964:	00050793          	mv	a5,a0
80000968:	00078713          	mv	a4,a5
